id,target
DTXSID9048512,-38.28973779
DTXSID8047395,-35.85672083
DTXSID4041232,-31.83722645
DTXSID5044493,-29.48875759
DTXSID7037262,-24.86300497
DTXSID6020480,-24.14254084
DTXSID0047325,-24.02960823
DTXSID4027991,-22.41506647
DTXSID4024729,-20.78096546
DTXSID1024126,-20.17404785
DTXSID2027333,-19.27543118
DTXSID3032620,-18.93140472
DTXSID0027640,-18.74862374
DTXSID9025453,-18.72832853
DTXSID5021411,-17.62705001
DTXSID2021440,-17.6149018
DTXSID6020143,-17.10312297
DTXSID6024917,-16.99901526
DTXSID6047363,-16.85392021
DTXSID2047270,-16.27240143
DTXSID5023825,-16.18121081
DTXSID2020006,-15.85680191
DTXSID8020040,-15.03675444
DTXSID7026994,-13.6223162
DTXSID7021029,-12.75913052
DTXSID1020431,-12.72553699
DTXSID3020332,-10.65723768
DTXSID9022524,-8.970396877
DTXSID9025293,-8.178371547
DTXSID1024049,-7.980764261
DTXSID2042060,-7.800372057
DTXSID0021206,-6.791602899
DTXSID2020713,-6.748070003
DTXSID6034186,-5.935613682
DTXSID6024466,-5.857727007
DTXSID8026773,-5.782547074
DTXSID1033161,-5.718374915
DTXSID0020656,-5.356107976
DTXSID0027983,-5.340776786
DTXSID5024922,-5.108671994
DTXSID3021643,-4.855237476
DTXSID1020194,-4.83635747
DTXSID5032654,-4.778267254
DTXSID2020501,-4.551512342
DTXSID9026261,-4.460036107
DTXSID2047355,-4.24806906
DTXSID1024045,-4.014409035
DTXSID1020512,-3.909643788
DTXSID3021356,-3.69491308
DTXSID6043709,-3.688849898
DTXSID5027982,-3.666796926
DTXSID7024081,-3.395385839
DTXSID2025688,-2.362459186
DTXSID7020508,-1.783178591
DTXSID5027304,-1.683975225
DTXSID7027205,-1.295147176
DTXSID3047138,-1.198957428
DTXSID1021378,-0.877853749
DTXSID2023430,-0.838004391
DTXSID1021821,-0.81034422
DTXSID1047287,-0.774603175
DTXSID1022055,-0.743264168
DTXSID1041847,-0.470565327
DTXSID0020606,-0.437478271
DTXSID4020240,-0.222663537
DTXSID1032511,0.161616166
DTXSID4025612,0.190895742
DTXSID6034924,0.265418921
DTXSID8020462,0.36293175
DTXSID3047267,0.423342451
DTXSID4021006,0.830329177
DTXSID6020359,1.020131499
DTXSID9026841,1.032266658
DTXSID2034962,1.037815839
DTXSID6047525,1.074638531
DTXSID7021653,1.169374692
DTXSID7024320,1.48248393
DTXSID3021986,1.489582657
DTXSID4041440,1.554825489
DTXSID2026238,1.63589155
DTXSID6022927,1.658337119
DTXSID3021980,1.804801705
DTXSID8020127,1.955534468
DTXSID1040742,1.956223914
DTXSID8025337,2.338547806
DTXSID9044823,2.391337502
DTXSID6020939,2.515639999
DTXSID4020666,2.87261328
DTXSID3034165,2.952179571
DTXSID1027500,2.965250965
DTXSID1041267,3.029485796
DTXSID2032637,3.086805753
DTXSID5028033,3.163630449
DTXSID9025796,3.243315241
DTXSID9026689,3.301587302
DTXSID9021976,3.302825308
DTXSID0047533,3.326164875
DTXSID1024176,3.480615547
DTXSID3042390,3.504761905
DTXSID0042379,3.520243049
DTXSID8040775,3.566932438
DTXSID1041970,3.616804507
DTXSID2029616,3.6200186
DTXSID1021403,3.850472228
DTXSID6035152,3.921236359
DTXSID3026691,4.241607372
DTXSID3047348,4.437299035
DTXSID8041955,4.487114704
DTXSID6024676,4.52199394
DTXSID1027924,4.559139785
DTXSID9033058,4.596825397
DTXSID3023897,4.659996608
DTXSID6027268,4.669955215
DTXSID6047448,4.804170189
DTXSID1047576,4.810908975
DTXSID6047286,4.824790038
DTXSID5026461,4.851724138
DTXSID8020597,4.883752457
DTXSID9021689,4.933210089
DTXSID5025152,4.992204975
DTXSID8020044,4.998369119
DTXSID6025220,5.077826725
DTXSID1047281,5.12835321
DTXSID2027412,5.230377482
DTXSID4025292,5.287762967
DTXSID8026513,5.347807266
DTXSID9021922,5.367184222
DTXSID8023890,5.443567709
DTXSID8020466,5.448458963
DTXSID1026665,5.491039427
DTXSID9021764,5.53508077
DTXSID9024691,5.54894747
DTXSID5020607,5.612019443
DTXSID8042426,5.815675499
DTXSID9021392,5.858507959
DTXSID8021272,5.983707437
DTXSID3021518,6.037995925
DTXSID4048193,6.051130932
DTXSID5026912,6.062159421
DTXSID0026258,6.066012489
DTXSID9044536,6.167962279
DTXSID8020121,6.263621719
DTXSID4021393,6.273015873
DTXSID8022828,6.292771816
DTXSID4026262,6.30721984
DTXSID8041909,6.349106071
DTXSID5029217,6.383507975
DTXSID9041861,6.414779652
DTXSID2038732,6.431185362
DTXSID6031380,6.506896552
DTXSID6022056,6.52765711
DTXSID3024368,6.598838365
DTXSID8026228,6.62055676
DTXSID2024955,6.811737343
DTXSID7037551,6.870161338
DTXSID9020112,6.872882604
DTXSID8026488,6.914999009
DTXSID2024664,7.060299848
DTXSID3047429,7.117234068
DTXSID0021123,7.132400781
DTXSID7044394,7.168965517
DTXSID2023193,7.227799228
DTXSID2021028,7.297491039
DTXSID3026564,7.359932599
DTXSID9026342,7.429590926
DTXSID7034549,7.442392155
DTXSID0021965,7.479391249
DTXSID0034722,7.481343674
DTXSID6023862,7.787542498
DTXSID0026838,7.800013209
DTXSID1029128,7.817241379
DTXSID0025864,7.847251364
DTXSID8024284,7.866196706
DTXSID6020856,7.94265233
DTXSID9034816,8.037167081
DTXSID2021288,8.08221505
DTXSID3025122,8.113677606
DTXSID8024311,8.143906021
DTXSID3024287,8.19090822
DTXSID9047259,8.192679132
DTXSID0020604,8.245780519
DTXSID5027142,8.319878142
DTXSID1026904,8.344710466
DTXSID9021477,8.460471567
DTXSID8042422,8.492481332
DTXSID5020605,8.555452544
DTXSID5024891,8.652477462
DTXSID8021519,8.734939759
DTXSID4020292,8.749482891
DTXSID1024704,8.758632306
DTXSID4041492,8.767764358
DTXSID3020627,8.774486545
DTXSID6021032,8.870941048
DTXSID3048520,8.888888889
DTXSID1026118,8.895867666
DTXSID7024821,8.896772638
DTXSID8029600,9.162225679
DTXSID9029304,9.303894994
DTXSID7042190,9.321204081
DTXSID1027550,9.328644879
DTXSID5021336,9.373195176
DTXSID3047558,9.448028674
DTXSID2041125,9.467744395
DTXSID9022607,9.472283814
DTXSID3020043,9.476447876
DTXSID4027367,9.611800752
DTXSID0047327,9.614993561
DTXSID5041487,9.649420849
DTXSID0029559,9.65112147
DTXSID5021754,9.699337523
DTXSID6045400,9.711976394
DTXSID9041815,9.819921994
DTXSID4041818,9.877042277
DTXSID9027312,9.8976368
DTXSID1020932,9.908350001
DTXSID2021866,9.919239286
DTXSID5024681,9.945857747
DTXSID9025110,10.02606429
DTXSID5041691,10.06172265
DTXSID2022171,10.06293497
DTXSID9024431,10.09500159
DTXSID0027195,10.13524264
DTXSID8026694,10.14096916
